Code,Description,Type,Size,Total_Price,Flowers,Others
MN001,Mandap with cloth scalup & marigold (Yellow & Orange alternate) with Lotus Highlight Scale-up in front,Mandap,W 10 x H 10ft,16000,6000,10000
MN002,Mandap with Theme Color Fabric with Yellow & Orange Marigold with Coconut gari hangings in the ceiling with Brass bells hanging on all 4 sides with 6 Silver color Mane seating. Backdrop with White fabric 12 to 16ft as required.,Mandap,W 10 x H 10ft,16000,6000,10000
MN003,"Mandap with Theme Color Fabric with Yellow & Orange Marigold Scale-up 4 layers on each side, single layer marigold scale-up on mandap ceiling",Mandap,W 10 x H 10ft,15000,5000,10000
MN004,"Mandap with Theme fabric, Artificial flowers, with beads curtain, havankund, backrest chair 6 Nos ",Mandap,W 10 x H 8ft,17000,3000,14000
MN005,"Mandap with Theme fabric with ballon ceiling with Red Rose Kuch on both sides of the side drapes & 4 lines on the Ceiling fabric connecting from Pillars to the centre. No seating, No Havan Kund.",Mandap,W 10 x H 8ft,20000,8000,12000
MN006,"Mandap with Theme Color fabric, lots of Green Leaves, Orange Marigold scale-up on the ceiling. Rajnigandha Strings with lotus lockets on Front, Left & Right side. Hanging Brass lamps 2 in the front and 2 in the back, Hanging Brass Bells 1 in the front and 3 in the back & 2 on each sides. Mango leaf toran - outside of side pillar fabric & Beetle leaf inside. Backdrop with White fabric 20ft width with different Leaves. 6 Mandap Seating & 1 havan kund included. Nothing on the Floor. ",Mandap,W 10 x H 10ft,35000,15000,20000
MN007,"Mandap with Theme color fabric, Full Artificial flowers, Ceiling covered with fabric - Nothing hanging at the ceiling with 6 Backrest chairs & 1 Havan Kund ",Mandap,W 10 x H 8ft,26000,4000,22000
MN008,"Mandap with Theme Fabric & Natural flowers - Flowers on 4 Sides i.e Front, Back, Left & Right side with Flower arrangement for each pillar drape cutting with Kakda flowers single layer on the pillars drapes. Nothing on the floor, 1 Havan kund included.",Mandap,W 10 x H 8ft,37000,25000,12000
MN009,"Mandap with Theme Color fabric and Natural flowers, both side golden carving frame with Theme fabric, Brass Lamp placed in front of the frame. Crystal Chain hanging with locket at the back side & silver mane seating 6 Nos with Havan Kund 1 No. 
White Backdrop 30 ft with hainging beads curtain.",Mandap,W 10 x H 8ft,37000,23000,14000
MN0010,"Mandap with all natural flowers, 3 Layer Marigold & Savantige Scaleup on front, left & rightside. 9 Layer marigold & Savantige strings on all pillars. Backside marigold Strings with marigold Balls,followed by Rajnigandha String with marigold locket, In-between marigold strings with Space. Brass Bells 4 Nos in front with 1 havan Kund and 6 Silver color Mane Seating. Ceiling covered with Theme fabric.",Mandap,W 10 x H 8ft,38000,28000,10000
MN0011,"Mandap 10ft Dia ring with Natural Red Roses, White fabric ceiling & drapes with White pearls with lighting",Mandap,D 10 x H 8ft,33000,15000,18000
MN0012,"Mandap with Theme Fabric with full Natural flowers on 4 sides i.e Front, Inside, Left & Right side, with flower bunch on the Pillars. Sealing covered with fabric, backrest seating 6 Nos with havankund including lighting. Backside Rose flower strings with Space.",Mandap,W 10 x H 10ft,37000,24000,13000
MN0013,"Mandap with Natural flowers of Yellow & Orange Marigold with Brass bell hangings 8 Nos (2 on each side). Pillar wrapping with marigold, ceiling with fabric and marigold scale-up. Backdrop 30ft with Marigold stripes. With 6 Backrest mandap chairs and 1 Havan Kund, including lighting
NOTE: No flowers on the Stage front border.",Mandap,W 10 x H 10ft,33000,20000,13000
MN0014,"Mandap with Natural flowers of Yellow & Orange Marigold, White Savantige, Red Rose Lockets. Pillar wrapping with marigold, ceiling with fabric. Backdrop 30ft with Marigold stripes. With 6 Silver Mane mandap chairs and 1 Havan Kund.",Mandap,W 10 x H 10ft,40000,30000,10000
MN0015,"Mandap with Natural Red Roses on the doom, cloth scaleup to the sides with border of Red & White Roses with Jipso. White Savantige Scale-up in the front, golden fibre kalash 4 Nos at the back side, Back rest mandap seating 6 Nos, Havan kund with frame 1 No, Ceiling & Backdrop covered with Theme Fabric, with lighting.",Mandap,D 12 ft x H 10ft,130000,100000,30000
MN0016,"Mandap with white savantige flower strings to the pillars with bands of Yellow & Orange marigold. All 4 side flower scale-up on top with rajnigandha lockets hanging from the last string and the Top beams. Fabric covering on top with 2 Marigold flower balls hanging. 2 Brass bells hanging on each side. Including mandap seating High-6 Nos, Low 2 nos.",Mandap,W 10 x H 10ft,30000,20000,10000
MN0017,"Mandap with theme fabric, flower bouquet at the top corner all 4 corners, flower bunch at the fabric knot to all 4 pillars, Flower balls hanging 5 Nos at the back side. Golden matka stand with white savantige flower bands. Backrest mandap seating 6 nos including mandap lighting.",Mandap,W 10 x H 10ft,32000,22000,10000
MN0018,"Rustic Forest theme mandap with dry roots, 3 flower arrangments for each pillar i.e at the top, middle, Bottom with pink roses & purple orchid. Few flowers attached to all Beams & Pillars.
Note: Nothing on the floor.",Mandap,W 10 x H 10ft,35000,20000,15000
